url;class;meta_count
https://abcglasses.com;authorized;16
https://www.academy.com;authorized;10
https://www.aclens.com;authorized;8
https://www.allureaid.com;authorized;28
https://www.backcountry.com;authorized;22
https://www.baseballexpress.com;authorized;6
https://www.basspro.com;authorized;0
https://www.befitting.com;authorized;23
https://www.belk.com;authorized;2
https://www.bergdorfgoodman.com;authorized;2
https://www.bigtallfanatics.com;authorized;0
https://www.bikebling.com;authorized;34
https://www.biketiresdirect.com;authorized;11
https://www.blauerboardshop.com;authorized;128
https://www.bloomingdales.com;authorized;0
https://www.bobwards.com;authorized;13
https://www.brandscycle.com;authorized;26
https://buckmans.com;authorized;12
http://www.cabelas.com;authorized;0
https://www.chaosfishing.com;authorized;6
https://www.cleanlinesurf.com;authorized;15
https://www.coastal.com;authorized;24
https://www.coloradocyclist.com;authorized;7
https://www.competitivecyclist.com;authorized;22
https://www.coolframes.com;authorized;5
https://www.designereyes.com;authorized;29
https://www.designerframesoutlet.com;authorized;11
https://designeroptics.com;authorized;23
https://www.dresscodeclothing.com;authorized;4
https://ebasesloaded.com;authorized;6
https://www.eclipseeyewear.com;authorized;21
https://www.electronicexpress.com;authorized;5
https://www.eriksbikeshop.com;authorized;16
https://www.eurooptic.com;authorized;9
https://www.evike.com;authorized;7
https://www.evo.com;authorized;11
https://www.eyeglasses.com;authorized;9
https://eyezz.com;authorized;0
https://www.ezcontacts.com;authorized;18
https://www.fairwaystyles.com;authorized;5
https://www.fanatics.com;authorized;0
https://www.fansedge.com;authorized;0
https://www.fashioneyewear.com;authorized;23
https://www.framesdirect.com;authorized;15
https://gaffos.com;authorized;27
http://www.galls.com;authorized;5
https://www.glassesonweb.com;authorized;11
https://www.glassesusa.com;authorized;16
https://www.globalgolf.com;authorized;5
https://golfdirectnow.com;authorized;23
https://www.goodsports.com;authorized;2
https://www.go-optic.com;authorized;20
https://hdosport.com;authorized;24
https://hillcrestsports.com;authorized;8
https://icuracao.com;authorized;7
https://www.joylot.com;authorized;6
https://www.kohls.com;authorized;23
https://lapolicegear.com;authorized;7
https://www.lavishspecs.com;authorized;14
https://www.macys.com;authorized;0
https://movatik.com;authorized;28
https://www.nflshop.com;authorized;0
https://otticalipari.it;authorized;18
https://www.otticanet.com;authorized;528
https://www.outdoorequipped.com;authorized;23
https://www.outlandusa.com;authorized;50
https://www.paragonsports.com;authorized;16
https://park2peak.com;authorized;20
https://www.patriotoutfitters.com;authorized;5
https://www.persol.com;authorized;0
https://www.ray-ban.com;authorized;0
https://www.revolve.com;authorized;12
https://www.rockymountainatvmc.com;authorized;10
https://safetygearpro.com;authorized;27
http://www.168jerseys.cn;unauthorized;6
http://www.aaakingdom.ru;unauthorized;4
http://www.accessoires-by.de;unauthorized;4
http://www.actis-voyages.fr;unauthorized;7
http://www.ad-architektur.de;unauthorized;4
http://www.adasat.com;unauthorized;28
http://www.adipositastag.de;unauthorized;4
http://www.adwojcik.cz;unauthorized;2
http://www.ainak.pk;unauthorized;23
http://www.airsoftwarfare.de;unauthorized;4
http://www.albergonettunolerici.it;unauthorized;0
http://www.allinsunglasses.com;unauthorized;2
http://www.amore.org.pe;unauthorized;21
http://www.andreas-thees.de;unauthorized;4
http://www.antartik-records.de;unauthorized;4
http://www.antik-schleiden.de;unauthorized;4
http://www.antwerber.de;unauthorized;4
http://www.appartementfuerstd.de;unauthorized;4
http://www.argeboden.de;unauthorized;4
http://www.arnold-joosten.de;unauthorized;4
http://www.artmobile.fr;unauthorized;0
http://www.asmarkt.de;unauthorized;4
http://www.austausch-egm.de;unauthorized;4
http://www.autoglas-weeze.de;unauthorized;4
http://www.autohaus-donecker.de;unauthorized;4
http://www.autolinegmbh.de;unauthorized;4
http://www.awo-westerland.de;unauthorized;4
http://www.ballos-and-friends.de;unauthorized;4
http://www.bartningallee.de;unauthorized;4
http://www.bauservice-exklusiv.de;unauthorized;4
http://www.bazaroakley.com.br;unauthorized;12
http://www.billylynn.de;unauthorized;7
http://www.blitzesauber.de;unauthorized;4
http://www.bluecor.de;unauthorized;4
http://www.boutiquedesarts.fr;unauthorized;27
http://www.bowlingcenter-huerth.de;unauthorized;4
http://www.boxerwaltrop.de;unauthorized;4
http://www.bpfgroup.de;unauthorized;4
http://www.brain-fisher.de;unauthorized;4
http://www.brandjerseys.cn;unauthorized;6
http://www.brands-in-fashion.se;unauthorized;4
http://www.brandwholesale.ru;unauthorized;6
http://www.brdcopies.ru;unauthorized;4
http://www.brillenkaufenberlin.de;unauthorized;5
http://www.brummidienste.de;unauthorized;4
http://www.buyreplicas.ru;unauthorized;4
http://www.buytoday.pk;unauthorized;6
http://www.by-nike.cn;unauthorized;7
http://www.cardosostore.com.br;unauthorized;14
http://www.carlo-baby.de;unauthorized;4
http://www.casapalmeras.de;unauthorized;4
http://www.cflabs.es;unauthorized;7
http://www.chakraflowyoga.de;unauthorized;4
http://www.chashmay.com.pk;unauthorized;0
http://www.cheap4world.ru;unauthorized;4
http://www.cheap-bags.ru;unauthorized;4
http://www.cheapjerseyschoose.com.cn;unauthorized;6
http://www.cheapoakleysunglassesuk.ru;unauthorized;6
http://www.cheapretroshoes.de;unauthorized;4
http://www.ck-contrain.de;unauthorized;4
http://www.co2-tshirt.de;unauthorized;4
http://www.comejerseys.cn;unauthorized;6
http://www.convershare.es;unauthorized;6
http://www.corddumrese.de;unauthorized;4
http://www.cruise-list.de;unauthorized;4
http://www.cupra6k.de;unauthorized;4
http://www.decooutlet.es;unauthorized;21
http://www.defstone3d.de;unauthorized;4
http://www.diagnostiknord.de;unauthorized;4
http://www.discountshoesbar.de;unauthorized;4
http://www.discountshopjersey.cn;unauthorized;8
http://www.discountsneakersshoes.de;unauthorized;4
http://www.dodax.de;unauthorized;11
http://www.dprisa.store;unauthorized;26
http://www.dvdvision.fr;unauthorized;6
http://www.eachsee.com;unauthorized;4
http://www.eastern-asia-trade.de;unauthorized;4
http://www.edgarrodo.de;unauthorized;4
http://www.ehe-ratgeber.de;unauthorized;4
http://www.eifel-massage.de;unauthorized;4
http://www.einblattpapier.de;unauthorized;4
http://www.elbtal-manufaktur.de;unauthorized;4
http://www.ergopet.de;unauthorized;4
http://www.esgibteinenweg.de;unauthorized;4
http://www.esoterik-kurse.de;unauthorized;5
http://www.ester-vosatkova-cesta-je-zivot.cz;unauthorized;2
http://www.etec-t.de;unauthorized;4
http://www.etilang.pl;unauthorized;4
http://www.eyeglassesdepot.com;unauthorized;8
http://www.familie-schoeps.de;unauthorized;4
http://www.farbberatung-kiel.de;unauthorized;4
http://www.fashion.com.ru;unauthorized;14
http://www.fashionhandbags.cn;unauthorized;4
http://www.fashionrepsfam.ru;unauthorized;5
