url;class;https;meta_count;url_length;google_verified;domain;url_numbers
http://www.galls.com;authorized;0;5;5;0;0;0
https://abcglasses.com;authorized;1;16;10;0;0;0
https://buckmans.com;authorized;1;12;8;0;0;0
https://designeroptics.com;authorized;1;23;14;1;0;0
https://ebasesloaded.com;authorized;1;6;12;2;0;0
https://eyezz.com;authorized;1;15;5;1;0;0
https://gaffos.com;authorized;1;27;6;3;0;0
https://golfdirectnow.com;authorized;1;23;13;0;0;0
https://hdosport.com;authorized;1;24;8;1;0;0
https://hillcrestsports.com;authorized;1;8;15;2;0;0
https://icuracao.com;authorized;1;7;8;0;0;0
https://lapolicegear.com;authorized;1;7;12;2;0;0
https://movatik.com;authorized;1;29;7;3;0;0
https://otticalipari.it;authorized;1;18;12;1;1;0
https://park2peak.com;authorized;1;20;9;1;0;1
https://safetygearpro.com;authorized;1;27;13;0;0;0
https://www.academy.com;authorized;1;10;7;0;0;0
https://www.aclens.com;authorized;1;8;6;0;0;0
https://www.allureaid.com;authorized;1;28;9;2;0;0
https://www.baseballexpress.com;authorized;1;6;15;0;0;0
https://www.basspro.com;authorized;1;0;7;0;0;0
https://www.befitting.com;authorized;1;23;9;1;0;0
https://www.belk.com;authorized;1;2;4;0;0;0
https://www.bergdorfgoodman.com;authorized;1;14;15;4;0;0
https://www.bikebling.com;authorized;1;34;9;2;0;0
https://www.biketiresdirect.com;authorized;1;11;15;0;0;0
https://www.blauerboardshop.com;authorized;1;128;15;2;0;0
https://www.bobwards.com;authorized;1;13;8;0;0;0
https://www.brandscycle.com;authorized;1;26;11;3;0;0
https://www.chaosfishing.com;authorized;1;6;12;1;0;0
https://www.cleanlinesurf.com;authorized;1;15;13;1;0;0
https://www.coastal.com;authorized;1;24;7;0;0;0
https://www.coloradocyclist.com;authorized;1;7;15;0;0;0
https://www.coolframes.com;authorized;1;5;10;0;0;0
https://www.designereyes.com;authorized;1;29;12;6;0;0
https://www.designerframesoutlet.com;authorized;1;11;20;1;0;0
https://www.dresscodeclothing.com;authorized;1;4;17;0;0;0
https://www.eclipseeyewear.com;authorized;1;21;14;1;0;0
https://www.electronicexpress.com;authorized;1;5;17;0;0;0
https://www.eriksbikeshop.com;authorized;1;16;13;1;0;0
https://www.eurooptic.com;authorized;1;9;9;0;0;0
https://www.evike.com;authorized;1;7;5;0;0;0
https://www.evo.com;authorized;1;11;3;0;0;0
https://www.eyeglasses.com;authorized;1;9;10;0;0;0
https://www.ezcontacts.com;authorized;1;18;10;0;0;0
https://www.fairwaystyles.com;authorized;1;5;13;1;0;0
https://www.fashioneyewear.com;authorized;1;23;14;2;0;0
https://www.framesdirect.com;authorized;1;15;12;0;0;0
https://www.glassesonweb.com;authorized;1;11;12;2;0;0
https://www.glassesusa.com;authorized;1;16;10;0;0;0
https://www.globalgolf.com;authorized;1;5;10;0;0;0
https://www.go-optic.com;authorized;1;20;8;0;0;0
https://www.goodsports.com;authorized;1;7;10;1;0;0
https://www.joylot.com;authorized;1;6;6;0;0;0
https://www.kohls.com;authorized;1;23;5;0;0;0
https://www.lavishspecs.com;authorized;1;14;11;0;0;0
https://www.otticanet.com;authorized;1;502;9;3;0;0
https://www.outdoorequipped.com;authorized;1;23;15;3;0;0
https://www.outlandusa.com;authorized;1;50;10;3;0;0
https://www.paragonsports.com;authorized;1;16;13;1;0;0
https://www.patriotoutfitters.com;authorized;1;5;17;0;0;0
https://www.revolve.com;authorized;1;12;7;0;0;0
https://www.rockymountainatvmc.com;authorized;1;10;18;0;0;0
http://www.168jerseys.cn;unauthorized;0;6;10;1;2;1
http://www.aaakingdom.ru;unauthorized;0;4;10;0;3;0
http://www.accessoires-by.de;unauthorized;0;4;14;0;4;0
http://www.actis-voyages.fr;unauthorized;0;7;13;1;5;0
http://www.ad-architektur.de;unauthorized;0;4;14;0;4;0
http://www.adasat.com;unauthorized;0;28;6;0;0;0
http://www.adipositastag.de;unauthorized;0;4;13;0;4;0
http://www.ainak.pk;unauthorized;0;23;5;1;6;0
http://www.airsoftwarfare.de;unauthorized;0;4;14;0;4;0
http://www.allinsunglasses.com;unauthorized;0;7;15;0;0;0
http://www.amore.org.pe;unauthorized;0;21;5;0;7;0
http://www.andreas-thees.de;unauthorized;0;4;13;0;4;0
http://www.antartik-records.de;unauthorized;0;4;16;0;4;0
http://www.antik-schleiden.de;unauthorized;0;4;15;0;4;0
http://www.antwerber.de;unauthorized;0;4;9;0;4;0
http://www.appartementfuerstd.de;unauthorized;0;4;18;0;4;0
http://www.argeboden.de;unauthorized;0;4;9;0;4;0
http://www.arnold-joosten.de;unauthorized;0;4;14;0;4;0
http://www.asmarkt.de;unauthorized;0;4;7;0;4;0
http://www.austausch-egm.de;unauthorized;0;4;13;0;4;0
http://www.autoglas-weeze.de;unauthorized;0;4;14;0;4;0
http://www.autohaus-donecker.de;unauthorized;0;4;17;0;4;0
http://www.autolinegmbh.de;unauthorized;0;4;12;0;4;0
http://www.awo-westerland.de;unauthorized;0;4;14;0;4;0
http://www.ballos-and-friends.de;unauthorized;0;4;18;0;4;0
http://www.bartningallee.de;unauthorized;0;4;13;0;4;0
http://www.bauservice-exklusiv.de;unauthorized;0;4;19;0;4;0
http://www.bazaroakley.com.br;unauthorized;0;12;11;1;8;0
http://www.billylynn.de;unauthorized;0;7;9;1;4;0
http://www.blitzesauber.de;unauthorized;0;4;12;0;4;0
http://www.bluecor.de;unauthorized;0;4;7;0;4;0
http://www.boutiquedesarts.fr;unauthorized;0;27;15;0;5;0
http://www.bowlingcenter-huerth.de;unauthorized;0;4;20;0;4;0
http://www.boxerwaltrop.de;unauthorized;0;4;12;0;4;0
http://www.bpfgroup.de;unauthorized;0;4;8;0;4;0
http://www.brain-fisher.de;unauthorized;0;4;12;0;4;0
http://www.brandjerseys.cn;unauthorized;0;6;12;1;2;0
http://www.brands-in-fashion.se;unauthorized;0;4;17;0;9;0
http://www.brandwholesale.ru;unauthorized;0;6;14;0;3;0
http://www.brdcopies.ru;unauthorized;0;4;9;0;3;0
http://www.brillenkaufenberlin.de;unauthorized;0;5;19;0;4;0
